-- Merging decision tree log ---
application
INJECTED from /Users/mac/Documents/Code/Flutter/assistantstroke/android/app/src/main/AndroidManifest.xml:2:5-37:19
INJECTED from /Users/mac/Documents/Code/Flutter/assistantstroke/android/app/src/debug/AndroidManifest.xml
MERGED from [:geolocator_android] /Users/mac/Documents/Code/Flutter/assistantstroke/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/mac/Documents/Code/Flutter/assistantstroke/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/mac/.gradle/caches/8.10.2/transforms/3b3cdcf919241a91e6bffeac619b1bd5/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/mac/.gradle/caches/8.10.2/transforms/3b3cdcf919241a91e6bffeac619b1bd5/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.camera:camera-core:1.4.2] /Users/mac/.gradle/caches/8.10.2/transforms/27085bfb30db020002b2539a4a86b150/transformed/jetified-camera-core-1.4.2/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.2] /Users/mac/.gradle/caches/8.10.2/transforms/27085bfb30db020002b2539a4a86b150/transformed/jetified-camera-core-1.4.2/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.2] /Users/mac/.gradle/caches/8.10.2/transforms/c0fecec93e059876773c988c5ae59f4c/transformed/jetified-camera-camera2-1.4.2/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.2] /Users/mac/.gradle/caches/8.10.2/transforms/c0fecec93e059876773c988c5ae59f4c/transformed/jetified-camera-camera2-1.4.2/AndroidManifest.xml:23:5-34:19
MERGED from [:firebase_analytics] /Users/mac/Documents/Code/Flutter/assistantstroke/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] /Users/mac/Documents/Code/Flutter/assistantstroke/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_messaging] /Users/mac/Documents/Code/Flutter/assistantstroke/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /Users/mac/Documents/Code/Flutter/assistantstroke/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] /Users/mac/Documents/Code/Flutter/assistantstroke/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/mac/Documents/Code/Flutter/assistantstroke/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [androidx.window:window:1.2.0] /Users/mac/.gradle/caches/8.10.2/transforms/73db24a2829d8fb9cf5663cfbb96cfeb/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/mac/.gradle/caches/8.10.2/transforms/73db24a2829d8fb9cf5663cfbb96cfeb/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/mac/.gradle/caches/8.10.2/transforms/087b3f5fae32c8257c73d14fa1c12986/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/mac/.gradle/caches/8.10.2/transforms/087b3f5fae32c8257c73d14fa1c12986/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/mac/.gradle/caches/8.10.2/transforms/70809b849f79bdfe99712e94237d768f/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/mac/.gradle/caches/8.10.2/transforms/70809b849f79bdfe99712e94237d768f/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/mac/.gradle/caches/8.10.2/transforms/cb0da87d36be692cd5086aca476c9fe1/transformed/jetified-common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/mac/.gradle/caches/8.10.2/transforms/cb0da87d36be692cd5086aca476c9fe1/transformed/jetified-common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/mac/.gradle/caches/8.10.2/transforms/f80248970efbd3bafd1721bfcda96536/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/mac/.gradle/caches/8.10.2/transforms/f80248970efbd3bafd1721bfcda96536/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/mac/.gradle/caches/8.10.2/transforms/2d9e994937b412e9472d3347e78a1f40/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/mac/.gradle/caches/8.10.2/transforms/2d9e994937b412e9472d3347e78a1f40/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/mac/.gradle/caches/8.10.2/transforms/3de7f2f6f7400db9dc3c9250ef821a8a/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/mac/.gradle/caches/8.10.2/transforms/3de7f2f6f7400db9dc3c9250ef821a8a/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/mac/.gradle/caches/8.10.2/transforms/3c5fa9e5f36bf49031a74c3bc970077d/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/mac/.gradle/caches/8.10.2/transforms/3c5fa9e5f36bf49031a74c3bc970077d/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/mac/.gradle/caches/8.10.2/transforms/dfbb8564fff4f14e0cf54289eb17bc4b/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/mac/.gradle/caches/8.10.2/transforms/dfbb8564fff4f14e0cf54289eb17bc4b/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/mac/.gradle/caches/8.10.2/transforms/07660f349a2fe95c07a6bc7026689012/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/mac/.gradle/caches/8.10.2/transforms/07660f349a2fe95c07a6bc7026689012/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/mac/.gradle/caches/8.10.2/transforms/f15e8b42b1f71184600843f6e14a48af/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/mac/.gradle/caches/8.10.2/transforms/f15e8b42b1f71184600843f6e14a48af/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mac/.gradle/caches/8.10.2/transforms/f383d60f6cbf7d58847eaa68fefd0674/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mac/.gradle/caches/8.10.2/transforms/f383d60f6cbf7d58847eaa68fefd0674/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mac/.gradle/caches/8.10.2/transforms/bcc8d2985ec1ab09d1e21c43fe50ab02/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mac/.gradle/caches/8.10.2/transforms/bcc8d2985ec1ab09d1e21c43fe50ab02/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mac/.gradle/caches/8.10.2/transforms/ec4138de37aaf41c537b7e74e719439c/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mac/.gradle/caches/8.10.2/transforms/ec4138de37aaf41c537b7e74e719439c/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mac/.gradle/caches/8.10.2/transforms/bc2e3a3615fd0d1a425346dc77ef245a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mac/.gradle/caches/8.10.2/transforms/bc2e3a3615fd0d1a425346dc77ef245a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mac/.gradle/caches/8.10.2/transforms/a2ed07f54847a8f2b410563d1929600a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mac/.gradle/caches/8.10.2/transforms/a2ed07f54847a8f2b410563d1929600a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mac/.gradle/caches/8.10.2/transforms/6401833b3fedccf5d6f7fd84f742e97e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mac/.gradle/caches/8.10.2/transforms/6401833b3fedccf5d6f7fd84f742e97e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/mac/.gradle/caches/8.10.2/transforms/3c07a832f916ad7b682f5d64da63dcd0/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/mac/.gradle/caches/8.10.2/transforms/3c07a832f916ad7b682f5d64da63dcd0/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/mac/.gradle/caches/8.10.2/transforms/8e31e08ffbeca131f12df15180c67eea/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/mac/.gradle/caches/8.10.2/transforms/8e31e08ffbeca131f12df15180c67eea/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mac/.gradle/caches/8.10.2/transforms/abdf87ca4a8fe1d23ba3cb76ccff0406/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mac/.gradle/caches/8.10.2/transforms/abdf87ca4a8fe1d23ba3cb76ccff0406/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
